video,MSE,SIM,CC,NSS
Animation_1080P-0c4f_crf_10_ss_00_t_20.0.mp4,0.056090,43.356063,0.326941,1.055581
Animation_1080P-209f_crf_10_ss_00_t_20.0.mp4,0.051041,40.559795,0.351965,1.195342
Animation_1080P-21dd_crf_10_ss_00_t_20.0.mp4,0.054205,32.441784,0.354902,1.376699
Animation_1080P-3e01_crf_10_ss_00_t_20.0.mp4,0.048510,42.227622,0.265106,0.914682
Animation_1080P-4be3_crf_10_ss_00_t_20.0.mp4,0.053403,40.122981,0.515904,2.201353
Animation_1080P-4ea8_crf_10_ss_00_t_20.0.mp4,0.034035,26.622880,0.389314,2.126643
CoverSong_1080P-0a86_crf_10_ss_00_t_20.0.mp4,0.052609,34.534851,0.483999,2.307187
CoverSong_1080P-0f33_crf_10_ss_00_t_20.0.mp4,0.056351,19.939418,0.427280,2.804705
CoverSong_1080P-1b0c_crf_10_ss_00_t_20.0.mp4,0.053520,32.291782,0.227655,0.694759
CoverSong_1080P-237f_crf_10_ss_00_t_20.0.mp4,0.051963,38.848399,0.539640,2.557391
CoverSong_1080P-5456_crf_10_ss_00_t_20.0.mp4,0.034307,24.987265,0.629527,4.416280
Gaming_1080P-13e3_crf_10_ss_00_t_20.0.mp4,0.044017,34.110016,0.539666,2.933966
Gaming_1080P-277c_crf_10_ss_00_t_20.0.mp4,0.050067,35.758833,0.179051,0.806281
Gaming_1080P-3a9d_crf_10_ss_00_t_20.0.mp4,0.043666,21.213218,0.174923,0.911511
Gaming_1080P-3d58_crf_10_ss_00_t_20.0.mp4,0.044305,35.598069,0.515911,2.303685
Gaming_1080P-44c4_crf_10_ss_00_t_20.0.mp4,0.039600,30.573177,0.542685,2.860710
Gaming_1080P-45fc_crf_10_ss_00_t_20.0.mp4,0.041232,31.130349,0.534340,3.502683
Gaming_1080P-6530_crf_10_ss_00_t_20.0.mp4,0.037975,28.598520,0.485370,2.710786
Gaming_1080P-698a_crf_10_ss_00_t_20.0.mp4,0.042723,38.174094,0.362652,1.433883
Gaming_2160P-2dc4_crf_10_ss_00_t_20.0.mp4,0.052684,41.141619,0.507516,1.976311
Gaming_2160P-3002_crf_10_ss_00_t_20.0.mp4,0.049093,37.422611,0.446916,1.572356
Gaming_2160P-4258_crf_10_ss_00_t_20.0.mp4,0.044368,34.579511,0.492455,2.513082
Gaming_2160P-6bb6_crf_10_ss_00_t_20.0.mp4,0.042894,39.244609,0.450962,2.452380
Gaming_2160P-6cd8_crf_10_ss_00_t_20.0.mp4,0.046267,35.573785,0.548997,2.273023
HowTo_1080P-1f3b_crf_10_ss_00_t_20.0.mp4,0.045866,24.974385,0.339394,2.217015
HowTo_1080P-4d7b_crf_10_ss_00_t_20.0.mp4,0.038830,26.999281,0.368211,2.721445
HowTo_1080P-52bb_crf_10_ss_00_t_20.0.mp4,0.072100,46.266512,0.138405,0.486939
HowTo_1080P-55d1_crf_10_ss_00_t_20.0.mp4,0.041107,24.697399,0.407476,2.372152
Lecture_1080P-1969_crf_10_ss_00_t_20.0.mp4,0.061965,33.220878,0.149448,0.373183
LiveMusic_1080P-2930_crf_10_ss_00_t_20.0.mp4,0.032373,17.596240,0.543012,4.309494
LyricVideo_1080P-41ee_crf_10_ss_00_t_20.0.mp4,0.044674,46.049500,0.512321,2.474925
MusicVideo_1080P-1a53_crf_10_ss_00_t_20.0.mp4,0.043281,31.150806,0.431925,1.818820
MusicVideo_1080P-3a50_crf_10_ss_00_t_20.0.mp4,0.043072,42.633668,0.539303,2.519979
MusicVideo_1080P-453f_crf_10_ss_00_t_20.0.mp4,0.045010,38.618938,0.510816,2.075985
MusicVideo_1080P-6c1d_crf_10_ss_00_t_20.0.mp4,0.053845,36.832141,0.581301,2.516455
MusicVideo_1080P-7265_crf_10_ss_00_t_20.0.mp4,0.050254,39.192664,0.599108,2.512007
NewsClip_1080P-27fb_crf_10_ss_00_t_20.0.mp4,0.040421,27.372530,0.535768,4.414242
NewsClip_1080P-4241_crf_10_ss_00_t_20.0.mp4,0.044783,34.548470,0.438003,1.815700
Sports_1080P-0640_crf_10_ss_00_t_20.0.mp4,0.041655,35.085504,0.320309,1.210770
Sports_1080P-0d0c_crf_10_ss_00_t_20.0.mp4,0.042139,30.939540,0.643146,3.014819
Sports_1080P-15d1_crf_10_ss_00_t_20.0.mp4,0.051077,35.096898,0.566532,2.511000
Sports_1080P-1bf7_crf_10_ss_00_t_20.0.mp4,0.053740,32.580404,0.505814,2.215733
Sports_1080P-5d25_crf_10_ss_00_t_20.0.mp4,0.053990,34.355761,0.253283,1.045682
Sports_1080P-6571_crf_10_ss_00_t_20.0.mp4,0.050158,23.720469,0.356181,1.445063
Sports_1080P-6710_crf_10_ss_00_t_20.0.mp4,0.051843,42.523620,0.513385,2.344052
Sports_1080P-7203_crf_10_ss_00_t_20.0.mp4,0.031831,18.906577,0.386276,3.361627
Sports_1080P-7584_crf_10_ss_00_t_20.0.mp4,0.037665,31.787582,0.419928,2.094636
Sports_2160P-1733_crf_10_ss_00_t_20.0.mp4,0.057227,40.593510,0.518446,1.772814
Sports_2160P-1ddc_crf_10_ss_00_t_20.0.mp4,0.043405,30.181746,0.471319,2.073744
Sports_2160P-210c_crf_10_ss_00_t_20.0.mp4,0.042520,34.514714,0.371356,1.203139
Sports_2160P-2e1d_crf_10_ss_00_t_20.0.mp4,0.051085,38.194762,0.284910,1.014035
Sports_2160P-391a_crf_10_ss_00_t_20.0.mp4,0.045738,29.759439,0.594761,2.884326
Sports_2160P-3d85_crf_10_ss_00_t_20.0.mp4,0.047914,31.157395,0.428562,1.948338
Sports_2160P-4aae_crf_10_ss_00_t_20.0.mp4,0.035303,29.195282,0.400909,2.859778
Sports_2160P-5ef3_crf_10_ss_00_t_20.0.mp4,0.034769,22.386166,0.187703,0.916713
Sports_2160P-7af7_crf_10_ss_00_t_20.0.mp4,0.035715,39.851939,0.513652,2.804680
TelevisionClip_1080P-3758_crf_10_ss_00_t_20.0.mp4,0.054896,36.322218,0.284192,0.878502
TelevisionClip_1080P-3d10_crf_10_ss_00_t_20.0.mp4,0.058283,37.198293,0.373212,1.345552
TelevisionClip_1080P-68c6_crf_10_ss_00_t_20.0.mp4,0.047844,24.439511,0.626576,3.605103
VerticalVideo_1080P-2f00_crf_10_ss_00_t_20.0.mp4,0.038649,4.089225,-0.067122,-0.463421
VerticalVideo_1080P-3709_crf_10_ss_00_t_20.0.mp4,0.041396,12.635052,-0.074974,-0.412636
VerticalVideo_1080P-4925_crf_10_ss_00_t_20.0.mp4,0.048237,12.080335,-0.051495,-0.433987
VerticalVideo_1080P-4b92_crf_10_ss_00_t_20.0.mp4,0.043510,14.992162,-0.082001,-0.342473
VerticalVideo_1080P-766b_crf_10_ss_00_t_20.0.mp4,0.035667,4.818074,-0.044874,-0.362142
VerticalVideo_2160P-6d62_crf_10_ss_00_t_20.0.mp4,0.049133,5.055990,-0.094503,-0.475183
Vlog_1080P-010b_crf_10_ss_00_t_20.0.mp4,0.056506,37.776385,0.442204,2.051312
Vlog_1080P-2394_crf_10_ss_00_t_20.0.mp4,0.042981,29.833337,0.508504,3.319476
Vlog_1080P-4f26_crf_10_ss_00_t_20.0.mp4,0.043451,32.324154,0.521108,3.093140
Vlog_1080P-52fe_crf_10_ss_00_t_20.0.mp4,0.052662,36.291853,0.512613,2.703347
Vlog_1080P-6686_crf_10_ss_00_t_20.0.mp4,0.050823,23.933920,0.042284,0.090299
Vlog_2160P-0577_crf_10_ss_00_t_20.0.mp4,0.050336,38.975641,0.584334,2.832563
Vlog_2160P-059c_crf_10_ss_00_t_20.0.mp4,0.040328,33.763780,0.518970,3.625717
Vlog_2160P-09c9_crf_10_ss_00_t_20.0.mp4,0.053934,44.375091,0.471490,1.739539
Vlog_2160P-13fe_crf_10_ss_00_t_20.0.mp4,0.059334,30.606288,0.349748,1.556882
Vlog_2160P-2b2d_crf_10_ss_00_t_20.0.mp4,0.050695,29.522976,0.311274,1.251990
Vlog_2160P-4362_crf_10_ss_00_t_20.0.mp4,0.044183,30.598147,0.559070,2.812090
Vlog_2160P-4655_crf_10_ss_00_t_20.0.mp4,0.060509,52.730910,0.380410,1.101827
Vlog_2160P-7324_crf_10_ss_00_t_20.0.mp4,0.046250,38.772522,0.414766,1.678128
Vlog_2160P-77d8_crf_10_ss_00_t_20.0.mp4,0.044483,33.633460,0.436771,1.936148
Vlog_2160P-7b5c_crf_10_ss_00_t_20.0.mp4,0.056725,42.276691,0.590054,2.620741
